"Year","Geographylevel","Location","Indicator","Categories","Sex","Percent","Mean","LowerCI","UpperCI"
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Currently using","All",10,NA,8,11.4
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Ever previously used","All",12,NA,10.1,13.8
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Never used","All",78,NA,76.1,80.7
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Currently using","Female",10,NA,7.5,11.8
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Ever previously used","Female",13,NA,10.1,15
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Never used","Female",78,NA,74.8,80.9
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Currently using","Male",10,NA,7.1,12.3
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Ever previously used","Male",11,NA,8.4,14
"16171819","Health Board","Ayrshire and Arran","E-cigarette use","Never used","Male",79,NA,75.5,82.7
"16171819","Health Board","Borders","E-cigarette use","Currently using","All",8,NA,5.1,10.2
"16171819","Health Board","Borders","E-cigarette use","Ever previously used","All",11,NA,7.5,14.1
"16171819","Health Board","Borders","E-cigarette use","Never used","All",82,NA,77.6,85.5
"16171819","Health Board","Borders","E-cigarette use","Currently using","Female",9,NA,5.7,13.2
"16171819","Health Board","Borders","E-cigarette use","Ever previously used","Female",10,NA,5.8,13.6
"16171819","Health Board","Borders","E-cigarette use","Never used","Female",81,NA,75.7,85.9
"16171819","Health Board","Borders","E-cigarette use","Currently using","Male",5,NA,2,8.6
"16171819","Health Board","Borders","E-cigarette use","Ever previously used","Male",12,NA,6.5,17.7
"16171819","Health Board","Borders","E-cigarette use","Never used","Male",83,NA,76.4,88.8
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Currently using","All",7,NA,4,9.1
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Ever previously used","All",13,NA,9.5,16.6
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Never used","All",80,NA,76.2,84.6
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Currently using","Female",8,NA,4,11.3
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Ever previously used","Female",13,NA,7.8,17.4
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Never used","Female",80,NA,74,85.4
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Currently using","Male",6,NA,2,9
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Ever previously used","Male",13,NA,8.2,18.7
"16171819","Health Board","Dumfries and Galloway","E-cigarette use","Never used","Male",81,NA,75,87.1
