FeatureCode,DateCode,Measurement,Units,Value,Age,Gender,Smoking Behaviour
S92000003,2004,Percent,Percent Of Pupils,10,All,Male,Used to smoke
S92000003,2008,Percent,Percent Of Pupils,75,13 years,Male,Never smoked
S92000003,2013,Percent,Percent Of Pupils,1,13 years,Male,Occasional smoker
S92000003,2008,Percent,Percent Of Pupils,4,13 years,Male,Used to smoke
S92000003,2008,Percent,Percent Of Pupils,7,15 years,Male,Used to smoke
S92000003,2004,Percent,Percent Of Pupils,5,15 years,Male,Occasional smoker
S92000003,2013,Percent,Percent Of Pupils,3,15 years,Male,Occasional smoker
S92000003,2015,Percent,Percent Of Pupils,71,15 years,Male,Never smoked
S92000003,2004,Percent,Percent Of Pupils,3,All,Male,Occasional smoker
S92000003,2008,Percent,Percent Of Pupils,65,All,Male,Never smoked
S92000003,2015,Percent,Percent Of Pupils,79,All,Male,Never smoked
S92000003,2002,Percent,Percent Of Pupils,11,All,Male,Used to smoke
S92000003,2004,Percent,Percent Of Pupils,10,15 years,Male,Used to smoke
S92000003,2006,Percent,Percent Of Pupils,7,All,Male,Used to smoke
S92000003,2006,Percent,Percent Of Pupils,6,13 years,Male,Used to smoke
S92000003,2004,Percent,Percent Of Pupils,9,13 years,Male,Used to smoke
S92000003,2006,Percent,Percent Of Pupils,9,15 years,Male,Used to smoke
S92000003,2002,Percent,Percent Of Pupils,10,13 years,Male,Used to smoke
S92000003,2006,Percent,Percent Of Pupils,4,15 years,Male,Occasional smoker
S92000003,2010,Percent,Percent Of Pupils,5,15 years,Male,Occasional smoker
S92000003,2008,Percent,Percent Of Pupils,3,13 years,Male,Occasional smoker
S92000003,2002,Percent,Percent Of Pupils,4,All,Male,Occasional smoker
S92000003,2008,Percent,Percent Of Pupils,4,All,Male,Occasional smoker
S92000003,2010,Percent,Percent Of Pupils,3,13 years,Male,Occasional smoker
S92000003,2013,Percent,Percent Of Pupils,86,13 years,Male,Never smoked
S92000003,2013,Percent,Percent Of Pupils,69,15 years,Male,Never smoked
S92000003,2006,Percent,Percent Of Pupils,3,All,Male,Occasional smoker
S92000003,2015,Percent,Percent Of Pupils,3,All,Male,Occasional smoker
S92000003,2002,Percent,Percent Of Pupils,5,15 years,Male,Occasional smoker
S92000003,2002,Percent,Percent Of Pupils,3,13 years,Male,Occasional smoker
S92000003,2015,Percent,Percent Of Pupils,4,15 years,Male,Occasional smoker
S92000003,2002,Percent,Percent Of Pupils,48,15 years,Male,Never smoked
S92000003,2015,Percent,Percent Of Pupils,1,13 years,Male,Occasional smoker
S92000003,2004,Percent,Percent Of Pupils,50,15 years,Male,Never smoked
S92000003,2013,Percent,Percent Of Pupils,2,All,Male,Occasional smoker
S92000003,2004,Percent,Percent Of Pupils,2,13 years,Male,Occasional smoker
S92000003,2008,Percent,Percent Of Pupils,18,15 years,Male,Tried once
S92000003,2002,Percent,Percent Of Pupils,20,13 years,Male,Tried once
S92000003,2015,Percent,Percent Of Pupils,13,15 years,Male,Tried once
S92000003,2013,Percent,Percent Of Pupils,11,All,Male,Tried once
S92000003,2015,Percent,Percent Of Pupils,10,All,Male,Tried once
S92000003,2004,Percent,Percent Of Pupils,21,15 years,Male,Tried once
S92000003,2006,Percent,Percent Of Pupils,15,13 years,Male,Tried once
S92000003,2002,Percent,Percent Of Pupils,19,15 years,Male,Tried once
S92000003,2010,Percent,Percent Of Pupils,15,All,Male,Tried once
S92000003,2008,Percent,Percent Of Pupils,16,All,Male,Tried once
S92000003,2010,Percent,Percent Of Pupils,18,15 years,Male,Tried once
S92000003,2008,Percent,Percent Of Pupils,14,13 years,Male,Tried once
S92000003,2010,Percent,Percent Of Pupils,11,13 years,Male,Tried once
S92000003,2006,Percent,Percent Of Pupils,16,All,Male,Tried once
S92000003,2002,Percent,Percent Of Pupils,19,All,Male,Tried once
S92000003,2004,Percent,Percent Of Pupils,18,13 years,Male,Tried once
S92000003,2006,Percent,Percent Of Pupils,18,15 years,Male,Tried once
S92000003,2015,Percent,Percent Of Pupils,7,13 years,Male,Tried once
S92000003,2002,Percent,Percent Of Pupils,55,All,Male,Never smoked
S92000003,2015,Percent,Percent Of Pupils,2,13 years,Male,Used to smoke
S92000003,2013,Percent,Percent Of Pupils,6,15 years,Male,Used to smoke
S92000003,2015,Percent,Percent Of Pupils,3,All,Male,Used to smoke
S92000003,2010,Percent,Percent Of Pupils,3,13 years,Male,Used to smoke
S92000003,2008,Percent,Percent Of Pupils,55,15 years,Male,Never smoked
S92000003,2002,Percent,Percent Of Pupils,13,15 years,Male,Used to smoke
S92000003,2013,Percent,Percent Of Pupils,4,All,Male,Used to smoke
S92000003,2015,Percent,Percent Of Pupils,5,15 years,Male,Used to smoke
S92000003,2004,Percent,Percent Of Pupils,19,All,Male,Tried once
S92000003,2013,Percent,Percent Of Pupils,2,13 years,Male,Used to smoke
S92000003,2013,Percent,Percent Of Pupils,14,15 years,Male,Tried once
S92000003,2013,Percent,Percent Of Pupils,9,13 years,Male,Tried once
S92000003,2002,Percent,Percent Of Pupils,62,13 years,Male,Never smoked
S92000003,2010,Percent,Percent Of Pupils,7,15 years,Male,Used to smoke
S92000003,2008,Percent,Percent Of Pupils,6,All,Male,Used to smoke
S92000003,2010,Percent,Percent Of Pupils,5,All,Male,Used to smoke
S92000003,2006,Percent,Percent Of Pupils,56,15 years,Male,Never smoked
S92000003,2010,Percent,Percent Of Pupils,7,All,Male,Regular smoker
S92000003,2008,Percent,Percent Of Pupils,14,15 years,Male,Regular smoker
S92000003,2002,Percent,Percent Of Pupils,6,13 years,Male,Regular smoker
S92000003,2008,Percent,Percent Of Pupils,3,13 years,Male,Regular smoker
S92000003,2013,Percent,Percent Of Pupils,2,13 years,Male,Regular smoker
S92000003,2006,Percent,Percent Of Pupils,75,13 years,Male,Never smoked
S92000003,2006,Percent,Percent Of Pupils,8,All,Male,Regular smoker
S92000003,2010,Percent,Percent Of Pupils,3,13 years,Male,Regular smoker
S92000003,2002,Percent,Percent Of Pupils,11,All,Male,Regular smoker
S92000003,2004,Percent,Percent Of Pupils,58,All,Male,Never smoked
S92000003,2015,Percent,Percent Of Pupils,2,13 years,Male,Regular smoker
S92000003,2008,Percent,Percent Of Pupils,9,All,Male,Regular smoker
S92000003,2013,Percent,Percent Of Pupils,8,15 years,Male,Regular smoker
S92000003,2015,Percent,Percent Of Pupils,88,13 years,Male,Never smoked
S92000003,2010,Percent,Percent Of Pupils,80,13 years,Male,Never smoked
S92000003,2006,Percent,Percent Of Pupils,65,All,Male,Never smoked
S92000003,2015,Percent,Percent Of Pupils,7,15 years,Male,Regular smoker
S92000003,2002,Percent,Percent Of Pupils,16,15 years,Male,Regular smoker
S92000003,2004,Percent,Percent Of Pupils,9,All,Male,Regular smoker
S92000003,2006,Percent,Percent Of Pupils,3,13 years,Male,Regular smoker
S92000003,2004,Percent,Percent Of Pupils,14,15 years,Male,Regular smoker
S92000003,2010,Percent,Percent Of Pupils,58,15 years,Male,Never smoked
